"Domaine","Specialite","Expertise","Complexite","Tps_Tot","Tps_Xplr","Tps_Xplo","Tps_RI","SW2a","SW2b","Docs","TG_Tot","FOFG","FOFD","SAE","Eleve","Etude","ID_Participant"
"SVT","S","expert","TC",4.941988,3.778224,4.161308,4.311733,1,1,2,0.068975031038764,1,1,52,"cofrhs","Etude 3",53
"SVT","SES","novice","TC",5.248956,4.290012,4.649354,4.806865,1,0,2,0.022420519259226,2,3,36,"DADEHES","Etude 3",54
"SVT","SES","novice","TC",5.253096,3.974281,4.158242,4.37696,0,0,1,0.0694637399277577,1,2,44,"dedjfes","Etude 3",55
"SVT","S","expert","TC",5.289212,3.330211,4.329561,4.371012,0,0,1,0.0468208633767207,1,1,48,"emhufs","Etude 3",56
"SVT","S","expert","TC",5.202758,3.778224,4.28999,4.406523,0,0,1,0.0512873115191302,1,1,49,"enjahs","Etude 3",57
"SVT","S","expert","TC",5.342028,3.770115,4.21643,4.349278,0,0,1,0.121506682867558,1,1,44,"ervifs","Etude 3",58
"SVT","S","expert","TC",5.053075,3.947336,4.582529,4.673012,1,0,2,0.0261499437776209,1,3,50,"fajahs","Etude 3",59
"SVT","S","expert","TC",5.225563,3.447623,4.514787,4.550485,0,0,1,0.0611284308331805,2,2,47,"fesahs","Etude 3",60
"SVT","S","expert","TC",5.088841,4.457625,3.875119,4.558517,0,0,1,0.13331555792561,1,1,45,"gabahs","Etude 3",61
"SVT","SES","novice","TC",5.175222,3.960661,4.217458,4.408799,0,1,1,0.0606097339232681,2,2,36,"gagohes","Etude 3",62
"SVT","SES","novice","TC",4.983171,3.398461,4.638489,4.662786,1,0,2,0.0229885057471264,2,1,49,"inmofes","Etude 3",63
"SVT","SES","novice","TC",5.32305,3.802705,4.377051,4.479647,1,0,2,0.0419709560983799,2,2,43,"jagufes","Etude 3",64
"SVT","SES","novice","TC",5.193125,3.653309,4.916449,4.939519,0,0,1,0.0121213590467763,1,2,42,"jarufes","Etude 3",65
"SVT","SES","novice","TC",5.587374,4.205177,5.158965,5.40962,2,0,2,0.013869625520111,8,2,33,"jugufes","Etude 3",66
"SVT","S","expert","TC",5.437432,4.123067,4.891677,4.96,1,0,2,0.0256657042027591,1,1,50,"lagifs","Etude 3",67
"SVT","S","expert","TC",4.778158,3.175512,4.079217,4.130302,0,0,1,0.0833263894675444,1,2,45,"leyafs","Etude 3",68
"SVT","S","expert","TC",4.964731,4.260143,4.176091,4.521177,0,0,1,0.0666666666666667,1,1,50,"lobrfs","Etude 3",69
"SVT","S","expert","TC",5.537756,4.224015,5.154883,5.203036,1,0,2,0.0140006020258871,1,2,50,"macofs","Etude 3",70
"SVT","SES","novice","TC",5.277153,4.212161,4.530187,4.700686,0,0,1,0.0294993952623971,2,2,35,"madefes","Etude 3",71
"SVT","S","expert","TC",5.183828,3.690993,4.522679,4.58237,0,0,1,0.0600276127018428,2,1,46,"magofs","Etude 3",72
"SVT","SES","novice","TC",4.940516,3.617525,3.862191,4.057894,1,0,1,0.137343771459964,3,1,44,"masahes","Etude 3",73
"SVT","S","expert","TC",5.031623,3.097951,3.779019,3.861236,0,0,1,0.166333998669328,2,1,47,"matohs","Etude 3",74
"SVT","SES","novice","TC",5.451519,3.665112,5.092029,5.107983,0,0,2,0.0161808370346998,7,8,40,"mebohes","Etude 3",75
"SVT","S","expert","TC",5.322837,4.805997,3.706035,4.839195,0,0,1,0.393545848091303,1,1,47,"mekafs","Etude 3",76
"SVT","SES","novice","TC",5.378396,4.130334,5.067435,5.114938,0,0,1,0.0171235808832343,1,3,48,"nidehes","Etude 3",77
"SVT","S","expert","TC",5.238796,4.260024,4.579978,4.749852,1,0,2,0.0263040218849462,1,4,48,"pocohs","Etude 3",78
"SVT","S","expert","TC",5.453665,3.691612,4.50225,4.564702,0,0,1,0.0314594016421808,2,2,48,"quhehs","Etude 3",79
"SVT","SES","novice","TC",5.134814,3.778224,4.352144,4.45483,1,0,2,0.0444483954129256,3,2,42,"saalfes","Etude 3",80
"SVT","SES","novice","TC",5.11594,4.406625,4.583278,4.804902,1,0,2,0.0261048894457932,2,1,46,"sosafes","Etude 3",81
"SVT","SES","novice","TC",5.333044,4.049063,4.860356,4.92272,2,0,3,0.0137925327227839,3,2,41,"temahes","Etude 3",82
"SVT","SES","novice","TC",5.396903,3.875119,4.577492,4.656108,0,0,1,0.0529100529100529,1,1,44,"thadhes","Etude 3",83
"SVT","S","expert","TC",4.954893,3.226858,3.635283,3.778441,0,0,1,0.231588698471515,1,1,33,"yalafs","Etude 3",84
"SVT","SES","novice","TR",5.45862,4.870427,4.650696,5.075343,2,1,3,0.0223513634331694,3,4,39,"albofes","Etude 3",85
"SVT","S","expert","TR",5.3803,4.460161,5.157448,5.23691,2,1,3,0.0139181750488876,1,2,51,"algohs","Etude 3",86
"SVT","SES","novice","TR",5.572057,4.168262,4.840464,4.924222,2,0,4,0,2,2,49,"alhehes","Etude 3",87
"SVT","S","expert","TR",5.610516,4.273001,4.876045,4.972758,0,0,3,0.0133031794598909,4,5,47,"aljahs","Etude 3",88
"SVT","SES","novice","TR",5.256958,3.954243,5.110593,5.139882,1,0,2,0.00775187789241944,1,1,43,"amtafes","Etude 3",89
"SVT","S","expert","TR",5.120574,3.778151,4.518514,4.591065,0,0,1,0.0303030303030303,2,3,52,"Anmihs","Etude 3",90
"SVT","SES","novice","TR",5.360783,4.848189,4.380229,4.975436,1,0,2,0.0416649306278905,1,1,35,"ayrehes","Etude 3",91
"SVT","SES","novice","TR",5.286133,4.621861,4.778672,5.008336,2,0,3,0.0332933812758024,5,5,49,"bakafes","Etude 3",92
"SVT","SES","novice","TR",5.535671,4.582052,5.059738,5.184535,0,1,1,0,2,1,47,"camefes","Etude 3",93
"SVT","SES","novice","TR",5.334452,4.021024,4.961435,5.008596,1,0,2,0,6,8,38,"chfofes","Etude 3",94
"SVT","S","expert","TR",5.290035,3.892095,4.755867,4.811568,0,0,2,0.0175441674415341,2,2,52,"cofrhs","Etude 3",95
"SVT","SES","novice","TR",5.108558,3.851136,4.281874,4.418881,1,0,2,0.104509588754768,3,3,36,"DADEHES","Etude 3",96
"SVT","SES","novice","TR",5.463146,4.712658,NA,NA,1,0,1,NA,3,5,44,"dedjfes","Etude 3",97
"SVT","S","expert","TR",5.436062,4.188872,4.8203,4.911493,1,0,2,0.030250321409665,2,5,48,"emhufs","Etude 3",98
"SVT","S","expert","TR",5.303848,4.161398,4.477078,4.64834,1,0,1,0.0333366670000333,1,1,49,"enjahs","Etude 3",99
"SVT","S","expert","TR",5.85309,4.850805,5.62322,5.690991,3,2,4,0.00476222224338765,2,1,44,"ervifs","Etude 3",100
"SVT","S","expert","TR",5.64365,4.440925,5.285553,5.343604,0,1,2,0.0103628016870641,1,4,50,"fajahs","Etude 3",101
"SVT","S","expert","TR",5.3656,4.022263,4.700297,4.783038,0,0,1,0,3,1,47,"fesahs","Etude 3",102
"SVT","S","expert","TR",5.134496,4.152288,4.264723,4.513164,0,1,1,0.108719286801479,2,4,45,"gabahs","Etude 3",103
"SVT","SES","novice","TR",5.497622,3.875466,5.237586,5.256054,0,0,1,0.00578646776648131,4,4,36,"gagohes","Etude 3",104
"SVT","SES","novice","TR",5.18041,3.477266,4.609605,4.640501,0,0,4,0,3,4,49,"inmofes","Etude 3",105
"SVT","SES","novice","TR",5.213518,4.444045,4.397992,4.722659,0,0,1,0,3,3,43,"jagufes","Etude 3",106
"SVT","SES","novice","TR",5.195349,4.646394,4.866293,5.071145,1,1,2,0.0272105141426647,3,4,42,"jarufes","Etude 3",107
"SVT","SES","novice","TR",5.791199,5.014516,5.441533,5.57955,5,3,5,0,8,2,33,"jugufes","Etude 3",108
"SVT","S","expert","TR",5.59562,3.69223,4.928816,4.953301,0,0,1,0.0117810607667114,1,1,50,"lagifs","Etude 3",109
"SVT","S","expert","TR",5.119249,4.11391,4.819524,4.897605,0,1,1,0.0151522038880555,1,1,45,"leyafs","Etude 3",110
"SVT","S","expert","TR",5.440438,4.363593,4.90849,5.017451,0,0,1,0.0123455265984371,1,1,50,"lobrfs","Etude 3",111
"SVT","S","expert","TR",5.787346,4.080518,5.449176,5.467373,0,0,1,0.00355487301993573,2,2,50,"macofs","Etude 3",112
"SVT","SES","novice","TR",5.745698,4.532742,5.161652,5.253323,3,1,5,0.0137840725042214,3,6,35,"madefes","Etude 3",113
"SVT","S","expert","TR",5.386522,4.477353,4.732064,4.92415,1,1,2,0.018532589558739,1,1,46,"magofs","Etude 3",114
"SVT","SES","novice","TR",5.439179,3.477266,5.046815,5.058361,2,0,1,0,2,4,44,"masahes","Etude 3",115
"SVT","S","expert","TR",5.667259,4.998408,5.238104,5.435617,3,2,6,0.00577957843754877,3,4,47,"matohs","Etude 3",116
"SVT","SES","novice","TR",NA,NA,NA,NA,NA,NA,NA,NA,3,5,40,"mebohes","Etude 3",117
"SVT","S","expert","TR",5.751723,4.547861,5.208049,5.293939,2,2,3,0,1,2,47,"mekafs","Etude 3",118
"SVT","SES","novice","TR",5.576111,4.964745,5.137348,5.360595,1,1,2,0,2,4,48,"nidehes","Etude 3",119
"SVT","S","expert","TR",5.643355,4.953272,5.211916,5.4026,5,0,6,0.0122776215791477,1,5,48,"pocohs","Etude 3",120
"SVT","S","expert","TR",6.23794,5.032325,5.504377,5.630589,9,1,11,0.0031305665386265,3,2,48,"quhehs","Etude 3",121
"SVT","SES","novice","TR",4.68576,3.477121,4.255297,4.32224,0,0,1,0,7,9,42,"saalfes","Etude 3",122
"SVT","SES","novice","TR",5.395849,4.30963,4.919089,5.014529,0,2,1,0,3,5,46,"sosafes","Etude 3",123
"SVT","SES","novice","TR",5.656097,5.14755,5.381721,5.581261,6,5,9,0,5,5,41,"temahes","Etude 3",124
"SVT","SES","novice","TR",5.63567,4.079181,5.07985,5.121182,0,0,1,0,3,3,44,"thadhes","Etude 3",125
"SVT","S","expert","TR",5.51643,4.404646,4.744058,4.907728,2,1,4,0.0360555255092843,1,1,33,"yalafs","Etude 3",126
"SVT","SES","novice","TR",5.276747,4.986355,4.661519,5.154655,2,0,3,0,3,4,39,"albofes","Etude 3",127
"SVT","S","expert","TR",5.760498,4.957234,5.532466,5.634876,3,2,4,0,2,2,51,"algohs","Etude 3",128
"SVT","SES","novice","TR",5.512418,4.521295,4.983622,5.112307,3,1,4,0,1,1,49,"alhehes","Etude 3",129
"SVT","S","expert","TR",5.951046,3.892095,5.543268,5.552858,1,0,2,0.00286240969097425,5,7,47,"aljahs","Etude 3",130
"SVT","SES","novice","TR",5.396722,4.269513,5.113609,5.171726,1,0,2,0,1,2,43,"amtafes","Etude 3",131
"SVT","S","expert","TR",5.180413,3.653502,4.352105,4.431348,0,0,1,0,3,5,52,"Anmihs","Etude 3",132
"SVT","SES","novice","TR",5.57206,5.078109,4.906313,5.301681,2,1,3,0,1,1,35,"ayrehes","Etude 3",133
"SVT","SES","novice","TR",5.57831,5.056855,5.020146,5.339918,4,0,6,0,5,4,49,"bakafes","Etude 3",134
"SVT","SES","novice","TR",5.368103,4.523278,4.958095,5.094003,1,0,3,0,6,3,47,"camefes","Etude 3",135
"SVT","SES","novice","TR",5.415978,4.991226,4.089905,5.042576,0,0,1,0.0813008130081301,6,8,38,"chfofes","Etude 3",136
"SVT","S","expert","TR",5.264818,4.344314,4.857332,4.973571,0,0,1,0,2,3,52,"cofrhs","Etude 3",137
"SVT","SES","novice","TR",5.510198,4.818206,5.006894,5.223748,1,2,2,0,5,5,36,"DADEHES","Etude 3",138
"SVT","SES","novice","TR",5.67706,4.380139,4.079254,4.556278,0,0,3,0,4,3,44,"dedjfes","Etude 3",139
"SVT","S","expert","TR",5.332162,4.033705,4.739636,4.817665,1,0,2,0,4,5,48,"emhufs","Etude 3",140
"SVT","S","expert","TR",5.648653,4.602809,5.147766,5.256713,2,3,4,0,1,2,49,"enjahs","Etude 3",141
"SVT","S","expert","TR",5.870754,4.409341,5.113409,5.191744,1,2,2,0.0154035736290819,6,5,44,"ervifs","Etude 3",142
"SVT","S","expert","TR",5.370143,3.778151,4.946943,4.975432,1,0,2,0,1,6,50,"fajahs","Etude 3",143
"SVT","S","expert","TR",5.595986,5.016373,5.125465,5.375365,5,2,6,0,2,4,47,"fesahs","Etude 3",144
"SVT","S","expert","TR",5.552791,4.898665,5.20688,5.380589,3,2,4,0,4,5,45,"gabahs","Etude 3",145
"SVT","SES","novice","TR",5.999896,5.256646,5.448303,5.663992,3,1,4,0,3,3,36,"gagohes","Etude 3",146
"SVT","SES","novice","TR",5.439175,4.849364,5.095344,5.290571,3,1,5,0,3,4,49,"inmofes","Etude 3",147
"SVT","SES","novice","TR",5.884115,4.782981,5.577523,5.642166,1,1,2,0,4,5,43,"jagufes","Etude 3",148
"SVT","SES","novice","TR",5.098986,4.142921,4.848177,4.926317,0,0,1,0,7,7,42,"jarufes","Etude 3",149
"SVT","SES","novice","TR",5.790004,4.489987,5.575765,5.610023,3,2,7,0.00265604249667995,5,8,33,"jugufes","Etude 3",150
"SVT","S","expert","TR",5.917068,5.190057,5.417189,5.619335,1,3,2,0,1,2,50,"lagifs","Etude 3",151
"SVT","S","expert","TR",5.289152,4.012837,4.837588,4.898176,1,0,2,0.0145348837209302,2,4,45,"leyafs","Etude 3",152
"SVT","S","expert","TR",5.721975,4.939015,5.269233,5.435811,1,1,2,0,1,4,50,"lobrfs","Etude 3",153
"SVT","S","expert","TR",5.888285,4.294665,5.130456,5.189622,4,0,5,0,3,4,50,"macofs","Etude 3",154
"SVT","SES","novice","TR",5.288026,3.875003,4.939514,4.975423,0,0,1,0,3,3,35,"madefes","Etude 3",155
"SVT","S","expert","TR",5.384267,4.12215,4.879744,4.949688,0,0,1,0,3,4,46,"magofs","Etude 3",156
"SVT","SES","novice","TR",5.556782,4.901714,5.139256,5.337557,4,0,2,0,5,8,44,"masahes","Etude 3",157
"SVT","S","expert","TR",5.440148,4.157366,4.732675,4.835069,1,0,2,0.0370130470991024,3,4,47,"matohs","Etude 3",158
"SVT","SES","novice","TR",5.078348,4.017993,4.640481,4.733382,1,0,2,0,7,8,40,"mebohes","Etude 3",159
"SVT","S","expert","TR",5.309294,4.210104,5.065953,5.122616,4,1,5,0,3,3,47,"mekafs","Etude 3",160
"SVT","SES","novice","TR",5.353235,5.061441,4.973128,5.320555,3,0,4,0,2,4,48,"nidehes","Etude 3",161
"SVT","S","expert","TR",5.734161,4.72999,4.89706,5.12254,1,0,2,0.0253495063183645,1,5,48,"pocohs","Etude 3",162
"SVT","S","expert","TR",5.700514,4.461469,5.291033,5.350998,3,0,4,0,3,4,48,"quhehs","Etude 3",163
"SVT","SES","novice","TR",5.639485,4.556411,5.398971,5.457281,2,0,3,0,3,4,42,"saalfes","Etude 3",164
"SVT","SES","novice","TR",5.13418,3.986772,4.604215,4.698092,1,0,2,0,5,6,46,"sosafes","Etude 3",165
"SVT","SES","novice","TR",5.437594,5.027602,4.649325,5.17944,2,6,3,0.0224220273997175,4,5,41,"temahes","Etude 3",166
"SVT","SES","novice","TR",5.510211,3.653213,5.139293,5.153248,0,0,1,0.0145123136981729,2,2,44,"thadhes","Etude 3",167
"SVT","S","expert","TR",5.417968,4.573057,4.948941,5.101486,2,3,4,0,1,1,33,"yalafs","Etude 3",168
"SVT","SES","novice","TI",5.258074,4.789292,4.802952,5.097205,1,3,4,0,4,6,39,"albofes","Etude 3",169
"SVT","S","expert","TI",5.289983,3.781396,5.042071,5.06527,0,0,1,0.0181534328141452,3,5,51,"algohs","Etude 3",170
"SVT","SES","novice","TI",5.502153,4.591053,4.431348,4.819531,1,0,1,0.0740768176599133,2,2,49,"alhehes","Etude 3",171
"SVT","S","expert","TI",5.912966,4.418467,5.628751,5.654719,0,0,1,0.00235098294596971,5,4,47,"aljahs","Etude 3",172
"SVT","SES","novice","TI",5.277838,4.322178,4.893085,4.996407,3,1,4,0.0127913223669063,3,2,43,"amtafes","Etude 3",173
"SVT","S","expert","TI",5.362296,4.456062,4.916543,5.045702,1,2,4,0.0121187149314687,7,5,52,"Anmihs","Etude 3",174
"SVT","SES","novice","TI",5.378216,5.19475,4.683947,5.31151,3,2,3,0,1,1,35,"ayrehes","Etude 3",175
"SVT","SES","novice","TI",5.753777,5.284496,5.443398,5.672204,6,2,8,0.00720497431426657,5,5,49,"bakafes","Etude 3",176
"SVT","SES","novice","TI",5.487565,4.943509,4.885259,5.21639,1,3,3,0,5,6,47,"camefes","Etude 3",177
"SVT","SES","novice","TI",5.32838,3.778296,4.778137,4.819544,0,0,1,0.0166672222407414,7,7,38,"chfofes","Etude 3",178
"SVT","S","expert","TI",5.645226,4.776476,5.428834,5.51614,6,2,6,0.00745067652142815,2,6,52,"cofrhs","Etude 3",179
"SVT","SES","novice","TI",5.225309,3.476832,4.653743,4.681721,0,0,1,0,3,6,36,"DADEHES","Etude 3",180
"SVT","SES","novice","TI",5.476107,4.255297,4.800064,4.909053,1,0,2,0.0316932097298154,6,3,44,"dedjfes","Etude 3",181
"SVT","S","expert","TI",5.950094,5.353526,5.597661,5.793557,7,5,10,0,4,5,48,"emhufs","Etude 3",182
"SVT","S","expert","TI",5.53199,4.585235,5.198269,5.293007,3,0,4,0.00633476710228748,4,3,49,"enjahs","Etude 3",183
"SVT","S","expert","TI",5.643057,4.401314,5.326143,5.374933,3,0,6,0.00943814710296075,4,5,44,"ervifs","Etude 3",184
"SVT","S","expert","TI",5.627572,4.624303,5.148291,5.261979,1,2,3,0.00710737105452064,3,7,50,"fajahs","Etude 3",185
"SVT","S","expert","TI",5.455758,3.819676,5.161718,5.18104,0,0,1,0.0137819828138674,4,5,47,"fesahs","Etude 3",186
"SVT","S","expert","TI",5.585122,4.831665,5.04921,5.254949,4,2,5,0.0178574617403882,5,6,45,"gabahs","Etude 3",187
"SVT","SES","novice","TI",5.871866,5.047026,5.087476,5.368752,2,3,3,0,3,2,36,"gagohes","Etude 3",188
"SVT","SES","novice","TI",5.302653,4.511549,5.017972,5.135769,2,1,4,0.0191892540177501,5,6,49,"inmofes","Etude 3",189
"SVT","SES","novice","TI",5.618883,4.58661,5.172086,5.272364,0,1,2,0.0134568673758436,4,4,43,"jagufes","Etude 3",190
"SVT","SES","novice","TI",5.487244,4.732394,5.338259,5.434411,2,4,4,0.00458924006773718,5,6,42,"jarufes","Etude 3",191
"SVT","SES","novice","TI",5.778245,4.919345,5.381613,5.510313,4,3,4,0.00830647572847792,7,6,33,"jugufes","Etude 3",192
"SVT","S","expert","TI",5.624129,4.657945,5.286459,5.378205,1,3,3,0.0103412081633497,1,2,50,"lagifs","Etude 3",193
"SVT","S","expert","TI",5.508662,4.255393,5.151039,5.203025,1,1,3,0.00706254590654839,3,4,45,"leyafs","Etude 3",194
"SVT","S","expert","TI",5.71567,4.4459,5.340971,5.393022,2,2,5,0.00456067060100517,1,4,50,"lobrfs","Etude 3",195
"SVT","S","expert","TI",5.64789,4.67819,5.037857,5.195268,3,3,5,0.00916523078051105,2,4,50,"macofs","Etude 3",196
"SVT","SES","novice","TI",5.469161,4.426104,4.880093,5.010931,0,1,2,0.0131797453673195,7,6,35,"madefes","Etude 3",197
"SVT","S","expert","TI",5.388643,4.583335,4.516892,4.852413,1,3,3,0.0608328010463242,9,3,46,"magofs","Etude 3",198
"SVT","SES","novice","TI",5.786471,4.43022,5.643427,5.669227,0,2,3,0,4,8,44,"masahes","Etude 3",199
"SVT","S","expert","TI",5.830114,4.672357,5.14834,5.273564,1,1,2,0,3,3,47,"matohs","Etude 3",200
"SVT","SES","novice","TI",6.08328,5.139914,5.839327,5.918435,6,5,8,0.00289536163066767,8,9,40,"mebohes","Etude 3",201
"SVT","S","expert","TI",5.568226,3.71617,5.312342,5.323211,0,0,2,0.00974288525804031,2,3,47,"mekafs","Etude 3",202
"SVT","SES","novice","TI",5.906064,4.380266,5.366641,5.409291,1,0,2,0.00429891194538662,3,4,48,"nidehes","Etude 3",203
"SVT","S","expert","TI",5.678063,4.563481,5.067116,5.185576,2,0,3,0.0171361985057235,1,8,48,"pocohs","Etude 3",204
"SVT","S","expert","TI",NA,NA,NA,NA,NA,NA,3,NA,3,4,48,"quhehs","Etude 3",205
"SVT","SES","novice","TI",4.758904,3.653116,4.380229,4.454845,0,0,1,0,3,3,42,"saalfes","Etude 3",206
"SVT","SES","novice","TI",5.195346,4.422015,4.717837,4.895671,2,0,2,0,4,8,46,"sosafes","Etude 3",207
"SVT","SES","novice","TI",5.587598,4.888786,4.736835,5.120452,2,6,4,0.0183301255613601,4,4,41,"temahes","Etude 3",208
"SVT","SES","novice","TI",5.579439,4.380247,5.081333,5.160162,3,0,4,0.0165842979866662,4,1,44,"thadhes","Etude 3",209
"SVT","S","expert","TI",5.412212,4.243286,5.094534,5.151762,3,1,6,0,1,1,33,"yalafs","Etude 3",210
"SVT","SES","novice","TI",5.34405,4.151737,4.859451,4.937187,1,0,2,0,5,6,39,"albofes","Etude 3",211
"SVT","S","expert","TI",5.438873,4.043166,4.912875,4.967866,1,0,2,0.0244430050230375,2,5,51,"algohs","Etude 3",212
"SVT","SES","novice","TI",5.71958,4.841078,5.332723,5.454076,3,2,6,0.00464811449235618,1,1,49,"alhehes","Etude 3",213
"SVT","S","expert","TI",5.566554,3.607026,5.252253,5.261974,0,0,1,0.00559431170385952,5,7,47,"aljahs","Etude 3",214
"SVT","SES","novice","TI",5.23325,4.423295,4.762664,4.926348,2,0,2,0,3,3,43,"amtafes","Etude 3",215
"SVT","S","expert","TI",5.278296,3.579669,4.866293,4.888179,0,0,1,0.0136052570713324,1,1,52,"Anmihs","Etude 3",216
"SVT","SES","novice","TI",5.538574,4.139911,5.379668,5.40398,0,1,1,0.00417188151856487,1,1,35,"ayrehes","Etude 3",217
"SVT","SES","novice","TI",5.638325,4.913798,5.377707,5.505987,3,0,4,0.00838152711424021,5,3,49,"bakafes","Etude 3",218
"SVT","SES","novice","TI",5.257679,3.875061,4.57402,4.653203,0,0,1,0,3,5,47,"camefes","Etude 3",219
"SVT","SES","novice","TI",5.452552,4.230474,5.120571,5.173186,0,0,1,0,3,4,38,"chfofes","Etude 3",220
"SVT","S","expert","TI",5.119253,4.176062,4.62328,4.75589,0,0,1,0.0476156465014404,3,8,52,"cofrhs","Etude 3",221
"SVT","SES","novice","TI",5.489538,4.33652,4.952783,5.046889,1,0,2,0.0111485205913175,1,1,36,"DADEHES","Etude 3",222
"SVT","SES","novice","TI",NA,NA,4.628389,NA,NA,NA,NA,0.0235294117647059,1,1,44,"dedjfes","Etude 3",223
"SVT","S","expert","TI",5.753743,3.988514,5.215746,5.240749,0,0,2,0,3,5,48,"emhufs","Etude 3",224
"SVT","S","expert","TI",5.521006,3.913708,5.099594,5.127017,0,1,3,0.00795070562512423,1,2,49,"enjahs","Etude 3",225
"SVT","S","expert","TI",5.476978,3.919235,4.578983,4.664952,1,3,2,0,1,1,44,"ervifs","Etude 3",226
"SVT","S","expert","TI",5.649917,4.686654,5.48529,5.549369,3,2,6,0,1,6,50,"fajahs","Etude 3",227
"SVT","S","expert","TI",5.168203,3.349083,4.476962,4.508166,0,0,1,0.0333455600386808,4,4,47,"fesahs","Etude 3",228
"SVT","S","expert","TI",5.417306,3.689664,5.054353,5.072713,0,0,1,0.0176472664384287,4,3,45,"gabahs","Etude 3",229
"SVT","SES","novice","TI",5.772398,4.1823,5.412072,5.436934,3,0,3,0.00387193197789901,3,3,36,"gagohes","Etude 3",230
"SVT","SES","novice","TI",5.416472,4.1827,5.144577,5.189577,2,1,4,0,5,6,49,"inmofes","Etude 3",231
"SVT","SES","novice","TI",5.537693,4.021189,4.900373,4.954247,0,0,1,0,3,5,43,"jagufes","Etude 3",232
"SVT","SES","novice","TI",5.531094,4.720151,4.742733,5.032619,1,0,2,0.0180828556445634,3,6,42,"jarufes","Etude 3",233
"SVT","SES","novice","TI",5.358508,3.968436,4.623249,4.710109,2,-1,2,0,8,1,33,"jugufes","Etude 3",234
"SVT","S","expert","TI",5.943607,4.891275,5.49619,5.592531,0,2,3,0.00638027728685089,1,1,50,"lagifs","Etude 3",235
"SVT","S","expert","TI",5.063709,3.518514,4.55629,4.594381,0,0,1,0.0277785494041501,1,2,45,"leyafs","Etude 3",236
"SVT","S","expert","TI",5.752663,3.939569,5.416639,5.430881,0,0,1,0.00766286460867666,1,3,50,"lobrfs","Etude 3",237
"SVT","S","expert","TI",5.842476,4.489748,5.511469,5.550931,3,0,4,0,4,5,50,"macofs","Etude 3",238
"SVT","SES","novice","TI",5.492343,3.653213,4.871001,4.896537,0,0,1,0.0269171758499098,7,6,35,"madefes","Etude 3",239
"SVT","S","expert","TI",5.417517,3.914819,4.982212,5.017893,0,0,1,0.0208361548959755,9,5,46,"magofs","Etude 3",240
"SVT","SES","novice","TI",NA,NA,NA,NA,NA,NA,2,NA,7,3,44,"masahes","Etude 3",241
"SVT","S","expert","TI",5.573676,3.537315,4.947409,4.963981,0,0,1,0.0225746373948868,4,2,47,"matohs","Etude 3",242
"SVT","SES","novice","TI",5.865859,4.731605,5.554336,5.615188,3,3,6,0,6,8,40,"mebohes","Etude 3",243
"SVT","S","expert","TI",5.569725,4.409781,5.106102,5.185726,2,1,3,0,5,5,47,"mekafs","Etude 3",244
"SVT","SES","novice","TI",5.417306,3.414973,4.989886,5.001292,0,0,1,0.0204712481319986,1,1,48,"nidehes","Etude 3",245
"SVT","S","expert","TI",5.760346,4.73642,5.475809,5.54851,5,1,6,0.00334341931493338,2,9,48,"pocohs","Etude 3",246
"SVT","S","expert","TI",5.477555,4.534838,5.075923,5.185732,3,0,4,0.00839609413700746,4,5,48,"quhehs","Etude 3",247
"SVT","SES","novice","TI",5.912641,4.956884,5.612829,5.699484,1,1,2,0.00243876861694993,4,4,42,"saalfes","Etude 3",248
"SVT","SES","novice","TI",5.475235,4.287802,5.116272,5.176378,2,0,3,0,2,3,46,"sosafes","Etude 3",249
"SVT","SES","novice","TI",5.460149,4.570438,4.458562,4.819123,0,3,1,0,6,4,41,"temahes","Etude 3",250
"SVT","SES","novice","TI",5.624572,4.518501,5.303194,5.369212,0,0,1,0,5,3,44,"thadhes","Etude 3",251
"SVT","S","expert","TI",5.443078,4.667724,4.744293,5.008724,0,2,1,0,3,3,33,"yalafs","Etude 3",252
"ECO","SES","expert","TC",5.942046,4.840752,4.823226,5.133108,4,0,4,0.0150235870316397,2,3,39,"albofes","Etude 3",253
"ECO","S","novice","TC",5.303157,4.247654,4.436369,4.653213,1,0,2,0,1,2,51,"algohs","Etude 3",254
"ECO","SES","expert","TC",5.333653,3.778368,4.431316,4.518514,1,0,1,0.0370411527206727,1,1,49,"alhehes","Etude 3",255
"ECO","S","novice","TC",6.018696,4.157638,5.488238,5.508064,1,0,2,0.00649819025401426,5,4,47,"aljahs","Etude 3",256
"ECO","SES","expert","TC",5.301032,4.254862,4.766309,4.882917,2,0,3,0.0171273935532491,1,2,43,"amtafes","Etude 3",257
"ECO","S","novice","TC",5.443263,4.758942,4.845687,5.105507,2,2,2,0.0142663528069049,7,4,52,"Anmihs","Etude 3",258
"ECO","SES","expert","TC",5.492899,3.653213,4.910539,4.933912,0,0,1,0.0122874275041777,1,1,35,"ayrehes","Etude 3",259
"ECO","SES","expert","TC",5.822712,4.764938,5.39169,5.483773,5,0,4,0.00811596084860487,8,5,49,"bakafes","Etude 3",260
"ECO","SES","expert","TC",5.622009,4.503777,5.297544,5.362294,3,1,4,0.00504029717592149,5,3,47,"camefes","Etude 3",261
"ECO","SES","expert","TC",5.758685,4.278731,4.556303,4.740355,0,0,1,0.0277777777777778,3,3,38,"chfofes","Etude 3",262
"ECO","S","novice","TC",5.529303,3.778224,4.801397,4.840733,0,0,1,0.0315960757673897,4,4,52,"cofrhs","Etude 3",263
